name	type	source	detector	wavelength_nominal	units
S10-D87-760.0	NIRSCWAMPLITUDE	S10	D87	760.0	AU
S10-D94-760.0	NIRSCWAMPLITUDE	S10	D94	760.0	AU
S10-D89-760.0	NIRSCWAMPLITUDE	S10	D89	760.0	AU
S10-D92-760.0	NIRSCWAMPLITUDE	S10	D92	760.0	AU
S9-D94-760.0	NIRSCWAMPLITUDE	S9	D94	760.0	AU
S9-D141-760.0	NIRSCWAMPLITUDE	S9	D141	760.0	AU
S9-D96-760.0	NIRSCWAMPLITUDE	S9	D96	760.0	AU
S9-D139-760.0	NIRSCWAMPLITUDE	S9	D139	760.0	AU
S8-D141-760.0	NIRSCWAMPLITUDE	S8	D141	760.0	AU
S8-D143-760.0	NIRSCWAMPLITUDE	S8	D143	760.0	AU
S8-D33-760.0	NIRSCWAMPLITUDE	S8	D33	760.0	AU
S7-D66-760.0	NIRSCWAMPLITUDE	S7	D66	760.0	AU
S7-D33-760.0	NIRSCWAMPLITUDE	S7	D33	760.0	AU
S7-D37-760.0	NIRSCWAMPLITUDE	S7	D37	760.0	AU
S7-D40-760.0	NIRSCWAMPLITUDE	S7	D40	760.0	AU
S6-D66-760.0	NIRSCWAMPLITUDE	S6	D66	760.0	AU
S6-D1-760.0	NIRSCWAMPLITUDE	S6	D1	760.0	AU
S6-D68-760.0	NIRSCWAMPLITUDE	S6	D68	760.0	AU
S6-D71-760.0	NIRSCWAMPLITUDE	S6	D71	760.0	AU
S26-D1-760.0	NIRSCWAMPLITUDE	S26	D1	760.0	AU
S26-D8-760.0	NIRSCWAMPLITUDE	S26	D8	760.0	AU
S26-D3-760.0	NIRSCWAMPLITUDE	S26	D3	760.0	AU
S26-D6-760.0	NIRSCWAMPLITUDE	S26	D6	760.0	AU
S25-D8-760.0	NIRSCWAMPLITUDE	S25	D8	760.0	AU
S25-D15-760.0	NIRSCWAMPLITUDE	S25	D15	760.0	AU
S25-D10-760.0	NIRSCWAMPLITUDE	S25	D10	760.0	AU
S25-D13-760.0	NIRSCWAMPLITUDE	S25	D13	760.0	AU
S13-D85-760.0	NIRSCWAMPLITUDE	S13	D85	760.0	AU
S13-D89-760.0	NIRSCWAMPLITUDE	S13	D89	760.0	AU
S13-D83-760.0	NIRSCWAMPLITUDE	S13	D83	760.0	AU
S13-D90-760.0	NIRSCWAMPLITUDE	S13	D90	760.0	AU
S13-D84-760.0	NIRSCWAMPLITUDE	S13	D84	760.0	AU
S13-D88-760.0	NIRSCWAMPLITUDE	S13	D88	760.0	AU
S12-D92-760.0	NIRSCWAMPLITUDE	S12	D92	760.0	AU
S12-D96-760.0	NIRSCWAMPLITUDE	S12	D96	760.0	AU
S12-D137-760.0	NIRSCWAMPLITUDE	S12	D137	760.0	AU
S12-D91-760.0	NIRSCWAMPLITUDE	S12	D91	760.0	AU
S12-D95-760.0	NIRSCWAMPLITUDE	S12	D95	760.0	AU
S5-D139-760.0	NIRSCWAMPLITUDE	S5	D139	760.0	AU
S5-D143-760.0	NIRSCWAMPLITUDE	S5	D143	760.0	AU
S5-D144-760.0	NIRSCWAMPLITUDE	S5	D144	760.0	AU
S5-D138-760.0	NIRSCWAMPLITUDE	S5	D138	760.0	AU
S5-D142-760.0	NIRSCWAMPLITUDE	S5	D142	760.0	AU
S4-D33-760.0	NIRSCWAMPLITUDE	S4	D33	760.0	AU
S4-D37-760.0	NIRSCWAMPLITUDE	S4	D37	760.0	AU
S4-D144-760.0	NIRSCWAMPLITUDE	S4	D144	760.0	AU
S4-D39-760.0	NIRSCWAMPLITUDE	S4	D39	760.0	AU
S4-D34-760.0	NIRSCWAMPLITUDE	S4	D34	760.0	AU
S4-D38-760.0	NIRSCWAMPLITUDE	S4	D38	760.0	AU
S3-D40-760.0	NIRSCWAMPLITUDE	S3	D40	760.0	AU
S3-D68-760.0	NIRSCWAMPLITUDE	S3	D68	760.0	AU
S3-D39-760.0	NIRSCWAMPLITUDE	S3	D39	760.0	AU
S3-D70-760.0	NIRSCWAMPLITUDE	S3	D70	760.0	AU
S3-D65-760.0	NIRSCWAMPLITUDE	S3	D65	760.0	AU
S3-D69-760.0	NIRSCWAMPLITUDE	S3	D69	760.0	AU
S29-D71-760.0	NIRSCWAMPLITUDE	S29	D71	760.0	AU
S29-D3-760.0	NIRSCWAMPLITUDE	S29	D3	760.0	AU
S29-D70-760.0	NIRSCWAMPLITUDE	S29	D70	760.0	AU
S29-D5-760.0	NIRSCWAMPLITUDE	S29	D5	760.0	AU
S29-D72-760.0	NIRSCWAMPLITUDE	S29	D72	760.0	AU
S29-D4-760.0	NIRSCWAMPLITUDE	S29	D4	760.0	AU
S27-D6-760.0	NIRSCWAMPLITUDE	S27	D6	760.0	AU
S27-D10-760.0	NIRSCWAMPLITUDE	S27	D10	760.0	AU
S27-D5-760.0	NIRSCWAMPLITUDE	S27	D5	760.0	AU
S27-D12-760.0	NIRSCWAMPLITUDE	S27	D12	760.0	AU
S27-D7-760.0	NIRSCWAMPLITUDE	S27	D7	760.0	AU
S27-D11-760.0	NIRSCWAMPLITUDE	S27	D11	760.0	AU
S28-D13-760.0	NIRSCWAMPLITUDE	S28	D13	760.0	AU
S28-D12-760.0	NIRSCWAMPLITUDE	S28	D12	760.0	AU
S28-D14-760.0	NIRSCWAMPLITUDE	S28	D14	760.0	AU
S16-D81-760.0	NIRSCWAMPLITUDE	S16	D81	760.0	AU
S16-D84-760.0	NIRSCWAMPLITUDE	S16	D84	760.0	AU
S16-D86-760.0	NIRSCWAMPLITUDE	S16	D86	760.0	AU
S15-D88-760.0	NIRSCWAMPLITUDE	S15	D88	760.0	AU
S15-D86-760.0	NIRSCWAMPLITUDE	S15	D86	760.0	AU
S15-D93-760.0	NIRSCWAMPLITUDE	S15	D93	760.0	AU
S14-D95-760.0	NIRSCWAMPLITUDE	S14	D95	760.0	AU
S14-D138-760.0	NIRSCWAMPLITUDE	S14	D138	760.0	AU
S14-D93-760.0	NIRSCWAMPLITUDE	S14	D93	760.0	AU
S14-D140-760.0	NIRSCWAMPLITUDE	S14	D140	760.0	AU
S2-D142-760.0	NIRSCWAMPLITUDE	S2	D142	760.0	AU
S2-D34-760.0	NIRSCWAMPLITUDE	S2	D34	760.0	AU
S2-D140-760.0	NIRSCWAMPLITUDE	S2	D140	760.0	AU
S2-D36-760.0	NIRSCWAMPLITUDE	S2	D36	760.0	AU
S1-D38-760.0	NIRSCWAMPLITUDE	S1	D38	760.0	AU
S1-D65-760.0	NIRSCWAMPLITUDE	S1	D65	760.0	AU
S1-D36-760.0	NIRSCWAMPLITUDE	S1	D36	760.0	AU
S1-D67-760.0	NIRSCWAMPLITUDE	S1	D67	760.0	AU
S32-D69-760.0	NIRSCWAMPLITUDE	S32	D69	760.0	AU
S32-D72-760.0	NIRSCWAMPLITUDE	S32	D72	760.0	AU
S32-D67-760.0	NIRSCWAMPLITUDE	S32	D67	760.0	AU
S32-D2-760.0	NIRSCWAMPLITUDE	S32	D2	760.0	AU
S31-D4-760.0	NIRSCWAMPLITUDE	S31	D4	760.0	AU
S31-D7-760.0	NIRSCWAMPLITUDE	S31	D7	760.0	AU
S31-D2-760.0	NIRSCWAMPLITUDE	S31	D2	760.0	AU
S31-D9-760.0	NIRSCWAMPLITUDE	S31	D9	760.0	AU
S30-D11-760.0	NIRSCWAMPLITUDE	S30	D11	760.0	AU
S30-D14-760.0	NIRSCWAMPLITUDE	S30	D14	760.0	AU
S30-D9-760.0	NIRSCWAMPLITUDE	S30	D9	760.0	AU
S7-D35-760.0	NIRSCWAMPLITUDE	S7	D35	760.0	AU
S3-D71-760.0	NIRSCWAMPLITUDE	S3	D71	760.0	AU
S3-D66-760.0	NIRSCWAMPLITUDE	S3	D66	760.0	AU
S3-D72-760.0	NIRSCWAMPLITUDE	S3	D72	760.0	AU
S3-D67-760.0	NIRSCWAMPLITUDE	S3	D67	760.0	AU
S4-D35-760.0	NIRSCWAMPLITUDE	S4	D35	760.0	AU
S4-D40-760.0	NIRSCWAMPLITUDE	S4	D40	760.0	AU
S4-D65-760.0	NIRSCWAMPLITUDE	S4	D65	760.0	AU
S4-D36-760.0	NIRSCWAMPLITUDE	S4	D36	760.0	AU
S29-D1-760.0	NIRSCWAMPLITUDE	S29	D1	760.0	AU
S29-D69-760.0	NIRSCWAMPLITUDE	S29	D69	760.0	AU
S29-D2-760.0	NIRSCWAMPLITUDE	S29	D2	760.0	AU
S29-D7-760.0	NIRSCWAMPLITUDE	S29	D7	760.0	AU
S29-D6-760.0	NIRSCWAMPLITUDE	S29	D6	760.0	AU
S27-D8-760.0	NIRSCWAMPLITUDE	S27	D8	760.0	AU
S27-D4-760.0	NIRSCWAMPLITUDE	S27	D4	760.0	AU
S27-D9-760.0	NIRSCWAMPLITUDE	S27	D9	760.0	AU
S27-D14-760.0	NIRSCWAMPLITUDE	S27	D14	760.0	AU
S27-D13-760.0	NIRSCWAMPLITUDE	S27	D13	760.0	AU
S28-D15-760.0	NIRSCWAMPLITUDE	S28	D15	760.0	AU
S28-D11-760.0	NIRSCWAMPLITUDE	S28	D11	760.0	AU
S25-D6-760.0	NIRSCWAMPLITUDE	S25	D6	760.0	AU
S30-D7-760.0	NIRSCWAMPLITUDE	S30	D7	760.0	AU
S31-D11-760.0	NIRSCWAMPLITUDE	S31	D11	760.0	AU
S31-D72-760.0	NIRSCWAMPLITUDE	S31	D72	760.0	AU
S32-D4-760.0	NIRSCWAMPLITUDE	S32	D4	760.0	AU
S32-D65-760.0	NIRSCWAMPLITUDE	S32	D65	760.0	AU
S6-D40-760.0	NIRSCWAMPLITUDE	S6	D40	760.0	AU
S26-D71-760.0	NIRSCWAMPLITUDE	S26	D71	760.0	AU
S1-D69-760.0	NIRSCWAMPLITUDE	S1	D69	760.0	AU
S1-D34-760.0	NIRSCWAMPLITUDE	S1	D34	760.0	AU
S8-D35-760.0	NIRSCWAMPLITUDE	S8	D35	760.0	AU
S8-D139-760.0	NIRSCWAMPLITUDE	S8	D139	760.0	AU
S2-D138-760.0	NIRSCWAMPLITUDE	S2	D138	760.0	AU
S5-D141-760.0	NIRSCWAMPLITUDE	S5	D141	760.0	AU
S5-D33-760.0	NIRSCWAMPLITUDE	S5	D33	760.0	AU
S5-D34-760.0	NIRSCWAMPLITUDE	S5	D34	760.0	AU
S5-D140-760.0	NIRSCWAMPLITUDE	S5	D140	760.0	AU
S9-D92-760.0	NIRSCWAMPLITUDE	S9	D92	760.0	AU
S14-D91-760.0	NIRSCWAMPLITUDE	S14	D91	760.0	AU
S12-D94-760.0	NIRSCWAMPLITUDE	S12	D94	760.0	AU
S12-D139-760.0	NIRSCWAMPLITUDE	S12	D139	760.0	AU
S12-D138-760.0	NIRSCWAMPLITUDE	S12	D138	760.0	AU
S12-D93-760.0	NIRSCWAMPLITUDE	S12	D93	760.0	AU
S10-D85-760.0	NIRSCWAMPLITUDE	S10	D85	760.0	AU
S15-D91-760.0	NIRSCWAMPLITUDE	S15	D91	760.0	AU
S15-D84-760.0	NIRSCWAMPLITUDE	S15	D84	760.0	AU
S13-D87-760.0	NIRSCWAMPLITUDE	S13	D87	760.0	AU
S13-D92-760.0	NIRSCWAMPLITUDE	S13	D92	760.0	AU
S13-D91-760.0	NIRSCWAMPLITUDE	S13	D91	760.0	AU
S13-D86-760.0	NIRSCWAMPLITUDE	S13	D86	760.0	AU
S13-D81-760.0	NIRSCWAMPLITUDE	S13	D81	760.0	AU
S10-D90-760.0	NIRSCWAMPLITUDE	S10	D90	760.0	AU
S10-D96-760.0	NIRSCWAMPLITUDE	S10	D96	760.0	AU
S12-D90-760.0	NIRSCWAMPLITUDE	S12	D90	760.0	AU
S12-D89-760.0	NIRSCWAMPLITUDE	S12	D89	760.0	AU
S12-D88-760.0	NIRSCWAMPLITUDE	S12	D88	760.0	AU
S15-D95-760.0	NIRSCWAMPLITUDE	S15	D95	760.0	AU
S15-D90-760.0	NIRSCWAMPLITUDE	S15	D90	760.0	AU
S16-D83-760.0	NIRSCWAMPLITUDE	S16	D83	760.0	AU
S16-D88-760.0	NIRSCWAMPLITUDE	S16	D88	760.0	AU
S9-D143-760.0	NIRSCWAMPLITUDE	S9	D143	760.0	AU
S9-D137-760.0	NIRSCWAMPLITUDE	S9	D137	760.0	AU
S14-D137-760.0	NIRSCWAMPLITUDE	S14	D137	760.0	AU
S14-D142-760.0	NIRSCWAMPLITUDE	S14	D142	760.0	AU
S5-D96-760.0	NIRSCWAMPLITUDE	S5	D96	760.0	AU
S5-D95-760.0	NIRSCWAMPLITUDE	S5	D95	760.0	AU
S8-D144-760.0	NIRSCWAMPLITUDE	S8	D144	760.0	AU
S8-D37-760.0	NIRSCWAMPLITUDE	S8	D37	760.0	AU
S2-D144-760.0	NIRSCWAMPLITUDE	S2	D144	760.0	AU
S2-D38-760.0	NIRSCWAMPLITUDE	S2	D38	760.0	AU
S4-D142-760.0	NIRSCWAMPLITUDE	S4	D142	760.0	AU
S4-D143-760.0	NIRSCWAMPLITUDE	S4	D143	760.0	AU
S7-D39-760.0	NIRSCWAMPLITUDE	S7	D39	760.0	AU
S7-D68-760.0	NIRSCWAMPLITUDE	S7	D68	760.0	AU
S1-D39-760.0	NIRSCWAMPLITUDE	S1	D39	760.0	AU
S3-D37-760.0	NIRSCWAMPLITUDE	S3	D37	760.0	AU
S3-D38-760.0	NIRSCWAMPLITUDE	S3	D38	760.0	AU
S6-D3-760.0	NIRSCWAMPLITUDE	S6	D3	760.0	AU
S6-D70-760.0	NIRSCWAMPLITUDE	S6	D70	760.0	AU
S32-D70-760.0	NIRSCWAMPLITUDE	S32	D70	760.0	AU
S29-D68-760.0	NIRSCWAMPLITUDE	S29	D68	760.0	AU
S26-D5-760.0	NIRSCWAMPLITUDE	S26	D5	760.0	AU
S26-D10-760.0	NIRSCWAMPLITUDE	S26	D10	760.0	AU
S31-D5-760.0	NIRSCWAMPLITUDE	S31	D5	760.0	AU
S27-D3-760.0	NIRSCWAMPLITUDE	S27	D3	760.0	AU
S25-D12-760.0	NIRSCWAMPLITUDE	S25	D12	760.0	AU
S30-D12-760.0	NIRSCWAMPLITUDE	S30	D12	760.0	AU
S28-D10-760.0	NIRSCWAMPLITUDE	S28	D10	760.0	AU
S11-D87-760.0	NIRSCWAMPLITUDE	S11	D87	760.0	AU
S11-D85-760.0	NIRSCWAMPLITUDE	S11	D85	760.0	AU
S11-D89-760.0	NIRSCWAMPLITUDE	S11	D89	760.0	AU
S11-D83-760.0	NIRSCWAMPLITUDE	S11	D83	760.0	AU
S11-D82-760.0	NIRSCWAMPLITUDE	S11	D82	760.0	AU
S28-D41-760.0	NIRSCWAMPLITUDE	S28	D41	760.0	AU
S40-D15-760.0	NIRSCWAMPLITUDE	S40	D15	760.0	AU
S40-D41-760.0	NIRSCWAMPLITUDE	S40	D41	760.0	AU
S40-D44-760.0	NIRSCWAMPLITUDE	S40	D44	760.0	AU
S40-D46-760.0	NIRSCWAMPLITUDE	S40	D46	760.0	AU
S40-D48-760.0	NIRSCWAMPLITUDE	S40	D48	760.0	AU
S34-D47-760.0	NIRSCWAMPLITUDE	S34	D47	760.0	AU
S34-D57-760.0	NIRSCWAMPLITUDE	S34	D57	760.0	AU
S39-D46-760.0	NIRSCWAMPLITUDE	S39	D46	760.0	AU
S39-D48-760.0	NIRSCWAMPLITUDE	S39	D48	760.0	AU
S28-D42-760.0	NIRSCWAMPLITUDE	S28	D42	760.0	AU
S37-D44-760.0	NIRSCWAMPLITUDE	S37	D44	760.0	AU
S37-D45-760.0	NIRSCWAMPLITUDE	S37	D45	760.0	AU
S37-D48-760.0	NIRSCWAMPLITUDE	S37	D48	760.0	AU
S37-D57-760.0	NIRSCWAMPLITUDE	S37	D57	760.0	AU
S37-D58-760.0	NIRSCWAMPLITUDE	S37	D58	760.0	AU
S28-D43-760.0	NIRSCWAMPLITUDE	S28	D43	760.0	AU
S37-D43-760.0	NIRSCWAMPLITUDE	S37	D43	760.0	AU
S30-D16-760.0	NIRSCWAMPLITUDE	S30	D16	760.0	AU
S35-D45-760.0	NIRSCWAMPLITUDE	S35	D45	760.0	AU
S35-D47-760.0	NIRSCWAMPLITUDE	S35	D47	760.0	AU
S35-D42-760.0	NIRSCWAMPLITUDE	S35	D42	760.0	AU
S35-D16-760.0	NIRSCWAMPLITUDE	S35	D16	760.0	AU
S39-D61-760.0	NIRSCWAMPLITUDE	S39	D61	760.0	AU
S39-D59-760.0	NIRSCWAMPLITUDE	S39	D59	760.0	AU
S39-D63-760.0	NIRSCWAMPLITUDE	S39	D63	760.0	AU
S34-D60-760.0	NIRSCWAMPLITUDE	S34	D60	760.0	AU
S34-D62-760.0	NIRSCWAMPLITUDE	S34	D62	760.0	AU
S36-D48-760.0	NIRSCWAMPLITUDE	S36	D48	760.0	AU
S36-D58-760.0	NIRSCWAMPLITUDE	S36	D58	760.0	AU
S36-D59-760.0	NIRSCWAMPLITUDE	S36	D59	760.0	AU
S36-D63-760.0	NIRSCWAMPLITUDE	S36	D63	760.0	AU
S36-D60-760.0	NIRSCWAMPLITUDE	S36	D60	760.0	AU
S36-D62-760.0	NIRSCWAMPLITUDE	S36	D62	760.0	AU
S36-D64-760.0	NIRSCWAMPLITUDE	S36	D64	760.0	AU
S36-D49-760.0	NIRSCWAMPLITUDE	S36	D49	760.0	AU
S38-D61-760.0	NIRSCWAMPLITUDE	S38	D61	760.0	AU
S38-D63-760.0	NIRSCWAMPLITUDE	S38	D63	760.0	AU
S33-D60-760.0	NIRSCWAMPLITUDE	S33	D60	760.0	AU
S33-D62-760.0	NIRSCWAMPLITUDE	S33	D62	760.0	AU
S33-D64-760.0	NIRSCWAMPLITUDE	S33	D64	760.0	AU
S33-D49-760.0	NIRSCWAMPLITUDE	S33	D49	760.0	AU
S38-D50-760.0	NIRSCWAMPLITUDE	S38	D50	760.0	AU
S33-D51-760.0	NIRSCWAMPLITUDE	S33	D51	760.0	AU
S38-D25-760.0	NIRSCWAMPLITUDE	S38	D25	760.0	AU
S33-D52-760.0	NIRSCWAMPLITUDE	S33	D52	760.0	AU
S43-D49-760.0	NIRSCWAMPLITUDE	S43	D49	760.0	AU
S43-D50-760.0	NIRSCWAMPLITUDE	S43	D50	760.0	AU
S43-D51-760.0	NIRSCWAMPLITUDE	S43	D51	760.0	AU
S43-D53-760.0	NIRSCWAMPLITUDE	S43	D53	760.0	AU
S43-D54-760.0	NIRSCWAMPLITUDE	S43	D54	760.0	AU
S43-D56-760.0	NIRSCWAMPLITUDE	S43	D56	760.0	AU
S42-D52-760.0	NIRSCWAMPLITUDE	S42	D52	760.0	AU
S42-D54-760.0	NIRSCWAMPLITUDE	S42	D54	760.0	AU
S45-D25-760.0	NIRSCWAMPLITUDE	S45	D25	760.0	AU
S45-D53-760.0	NIRSCWAMPLITUDE	S45	D53	760.0	AU
S45-D113-760.0	NIRSCWAMPLITUDE	S45	D113	760.0	AU
S42-D55-760.0	NIRSCWAMPLITUDE	S42	D55	760.0	AU
S45-D115-760.0	NIRSCWAMPLITUDE	S45	D115	760.0	AU
S42-D114-760.0	NIRSCWAMPLITUDE	S42	D114	760.0	AU
S45-D117-760.0	NIRSCWAMPLITUDE	S45	D117	760.0	AU
S44-D56-760.0	NIRSCWAMPLITUDE	S44	D56	760.0	AU
S44-D113-760.0	NIRSCWAMPLITUDE	S44	D113	760.0	AU
S44-D55-760.0	NIRSCWAMPLITUDE	S44	D55	760.0	AU
S44-D114-760.0	NIRSCWAMPLITUDE	S44	D114	760.0	AU
S44-D117-760.0	NIRSCWAMPLITUDE	S44	D117	760.0	AU
S44-D116-760.0	NIRSCWAMPLITUDE	S44	D116	760.0	AU
S44-D118-760.0	NIRSCWAMPLITUDE	S44	D118	760.0	AU
S18-D115-760.0	NIRSCWAMPLITUDE	S18	D115	760.0	AU
S18-D117-760.0	NIRSCWAMPLITUDE	S18	D117	760.0	AU
S41-D114-760.0	NIRSCWAMPLITUDE	S41	D114	760.0	AU
S41-D116-760.0	NIRSCWAMPLITUDE	S41	D116	760.0	AU
S41-D118-760.0	NIRSCWAMPLITUDE	S41	D118	760.0	AU
S18-D120-760.0	NIRSCWAMPLITUDE	S18	D120	760.0	AU
S18-D74-760.0	NIRSCWAMPLITUDE	S18	D74	760.0	AU
S41-D73-760.0	NIRSCWAMPLITUDE	S41	D73	760.0	AU
S41-D119-760.0	NIRSCWAMPLITUDE	S41	D119	760.0	AU
S18-D76-760.0	NIRSCWAMPLITUDE	S18	D76	760.0	AU
S41-D75-760.0	NIRSCWAMPLITUDE	S41	D75	760.0	AU
S21-D117-760.0	NIRSCWAMPLITUDE	S21	D117	760.0	AU
S21-D118-760.0	NIRSCWAMPLITUDE	S21	D118	760.0	AU
S21-D120-760.0	NIRSCWAMPLITUDE	S21	D120	760.0	AU
S21-D73-760.0	NIRSCWAMPLITUDE	S21	D73	760.0	AU
S21-D119-760.0	NIRSCWAMPLITUDE	S21	D119	760.0	AU
S21-D76-760.0	NIRSCWAMPLITUDE	S21	D76	760.0	AU
S21-D75-760.0	NIRSCWAMPLITUDE	S21	D75	760.0	AU
S24-D73-760.0	NIRSCWAMPLITUDE	S24	D73	760.0	AU
S24-D75-760.0	NIRSCWAMPLITUDE	S24	D75	760.0	AU
S21-D77-760.0	NIRSCWAMPLITUDE	S21	D77	760.0	AU
S24-D77-760.0	NIRSCWAMPLITUDE	S24	D77	760.0	AU
S19-D74-760.0	NIRSCWAMPLITUDE	S19	D74	760.0	AU
S19-D76-760.0	NIRSCWAMPLITUDE	S19	D76	760.0	AU
S19-D79-760.0	NIRSCWAMPLITUDE	S19	D79	760.0	AU
