name	type	source	detector	wavelength_nominal	units
S24-D80-760.0	NIRSCWAMPLITUDE	S24	D80	760.0	AU
S19-D97-760.0	NIRSCWAMPLITUDE	S19	D97	760.0	AU
S22-D77-760.0	NIRSCWAMPLITUDE	S22	D77	760.0	AU
S22-D79-760.0	NIRSCWAMPLITUDE	S22	D79	760.0	AU
S22-D80-760.0	NIRSCWAMPLITUDE	S22	D80	760.0	AU
S11-D104-760.0	NIRSCWAMPLITUDE	S11	D104	760.0	AU
S24-D78-760.0	NIRSCWAMPLITUDE	S24	D78	760.0	AU
S22-D78-760.0	NIRSCWAMPLITUDE	S22	D78	760.0	AU
S22-D98-760.0	NIRSCWAMPLITUDE	S22	D98	760.0	AU
S17-D97-760.0	NIRSCWAMPLITUDE	S17	D97	760.0	AU
S17-D104-760.0	NIRSCWAMPLITUDE	S17	D104	760.0	AU
S23-D80-760.0	NIRSCWAMPLITUDE	S23	D80	760.0	AU
S23-D98-760.0	NIRSCWAMPLITUDE	S23	D98	760.0	AU
S20-D83-760.0	NIRSCWAMPLITUDE	S20	D83	760.0	AU
S20-D82-760.0	NIRSCWAMPLITUDE	S20	D82	760.0	AU
S20-D81-760.0	NIRSCWAMPLITUDE	S20	D81	760.0	AU
S20-D104-760.0	NIRSCWAMPLITUDE	S20	D104	760.0	AU
S22-D100-760.0	NIRSCWAMPLITUDE	S22	D100	760.0	AU
S20-D100-760.0	NIRSCWAMPLITUDE	S20	D100	760.0	AU
S16-D103-760.0	NIRSCWAMPLITUDE	S16	D103	760.0	AU
S23-D103-760.0	NIRSCWAMPLITUDE	S23	D103	760.0	AU
S20-D103-760.0	NIRSCWAMPLITUDE	S20	D103	760.0	AU
S23-D101-760.0	NIRSCWAMPLITUDE	S23	D101	760.0	AU
S20-D101-760.0	NIRSCWAMPLITUDE	S20	D101	760.0	AU
S19-D99-760.0	NIRSCWAMPLITUDE	S19	D99	760.0	AU
S22-D99-760.0	NIRSCWAMPLITUDE	S22	D99	760.0	AU
S17-D99-760.0	NIRSCWAMPLITUDE	S17	D99	760.0	AU
S17-D102-760.0	NIRSCWAMPLITUDE	S17	D102	760.0	AU
S20-D102-760.0	NIRSCWAMPLITUDE	S20	D102	760.0	AU
S43-D25-760.0	NIRSCWAMPLITUDE	S43	D25	760.0	AU
S43-D113-760.0	NIRSCWAMPLITUDE	S43	D113	760.0	AU
S43-D55-760.0	NIRSCWAMPLITUDE	S43	D55	760.0	AU
S43-D52-760.0	NIRSCWAMPLITUDE	S43	D52	760.0	AU
S43-D64-760.0	NIRSCWAMPLITUDE	S43	D64	760.0	AU
S43-D63-760.0	NIRSCWAMPLITUDE	S43	D63	760.0	AU
S45-D50-760.0	NIRSCWAMPLITUDE	S45	D50	760.0	AU
S45-D56-760.0	NIRSCWAMPLITUDE	S45	D56	760.0	AU
S18-D113-760.0	NIRSCWAMPLITUDE	S18	D113	760.0	AU
S18-D118-760.0	NIRSCWAMPLITUDE	S18	D118	760.0	AU
S21-D74-760.0	NIRSCWAMPLITUDE	S21	D74	760.0	AU
S21-D79-760.0	NIRSCWAMPLITUDE	S21	D79	760.0	AU
S21-D78-760.0	NIRSCWAMPLITUDE	S21	D78	760.0	AU
S21-D116-760.0	NIRSCWAMPLITUDE	S21	D116	760.0	AU
S41-D55-760.0	NIRSCWAMPLITUDE	S41	D55	760.0	AU
S24-D119-760.0	NIRSCWAMPLITUDE	S24	D119	760.0	AU
S24-D98-760.0	NIRSCWAMPLITUDE	S24	D98	760.0	AU
S22-D97-760.0	NIRSCWAMPLITUDE	S22	D97	760.0	AU
S22-D76-760.0	NIRSCWAMPLITUDE	S22	D76	760.0	AU
S22-D75-760.0	NIRSCWAMPLITUDE	S22	D75	760.0	AU
S22-D102-760.0	NIRSCWAMPLITUDE	S22	D102	760.0	AU
S22-D101-760.0	NIRSCWAMPLITUDE	S22	D101	760.0	AU
S19-D120-760.0	NIRSCWAMPLITUDE	S19	D120	760.0	AU
S19-D77-760.0	NIRSCWAMPLITUDE	S19	D77	760.0	AU
S44-D115-760.0	NIRSCWAMPLITUDE	S44	D115	760.0	AU
S44-D120-760.0	NIRSCWAMPLITUDE	S44	D120	760.0	AU
S44-D119-760.0	NIRSCWAMPLITUDE	S44	D119	760.0	AU
S44-D53-760.0	NIRSCWAMPLITUDE	S44	D53	760.0	AU
S44-D54-760.0	NIRSCWAMPLITUDE	S44	D54	760.0	AU
S42-D56-760.0	NIRSCWAMPLITUDE	S42	D56	760.0	AU
S42-D116-760.0	NIRSCWAMPLITUDE	S42	D116	760.0	AU
S42-D51-760.0	NIRSCWAMPLITUDE	S42	D51	760.0	AU
S25-D41-760.0	NIRSCWAMPLITUDE	S25	D41	760.0	AU
S30-D42-760.0	NIRSCWAMPLITUDE	S30	D42	760.0	AU
S28-D45-760.0	NIRSCWAMPLITUDE	S28	D45	760.0	AU
S28-D16-760.0	NIRSCWAMPLITUDE	S28	D16	760.0	AU
S28-D44-760.0	NIRSCWAMPLITUDE	S28	D44	760.0	AU
S40-D13-760.0	NIRSCWAMPLITUDE	S40	D13	760.0	AU
S40-D43-760.0	NIRSCWAMPLITUDE	S40	D43	760.0	AU
S35-D43-760.0	NIRSCWAMPLITUDE	S35	D43	760.0	AU
S35-D57-760.0	NIRSCWAMPLITUDE	S35	D57	760.0	AU
S35-D14-760.0	NIRSCWAMPLITUDE	S35	D14	760.0	AU
S37-D46-760.0	NIRSCWAMPLITUDE	S37	D46	760.0	AU
S37-D59-760.0	NIRSCWAMPLITUDE	S37	D59	760.0	AU
S37-D60-760.0	NIRSCWAMPLITUDE	S37	D60	760.0	AU
S37-D47-760.0	NIRSCWAMPLITUDE	S37	D47	760.0	AU
S37-D42-760.0	NIRSCWAMPLITUDE	S37	D42	760.0	AU
S37-D41-760.0	NIRSCWAMPLITUDE	S37	D41	760.0	AU
S34-D45-760.0	NIRSCWAMPLITUDE	S34	D45	760.0	AU
S34-D58-760.0	NIRSCWAMPLITUDE	S34	D58	760.0	AU
S34-D64-760.0	NIRSCWAMPLITUDE	S34	D64	760.0	AU
S39-D44-760.0	NIRSCWAMPLITUDE	S39	D44	760.0	AU
S39-D58-760.0	NIRSCWAMPLITUDE	S39	D58	760.0	AU
S36-D61-760.0	NIRSCWAMPLITUDE	S36	D61	760.0	AU
S36-D57-760.0	NIRSCWAMPLITUDE	S36	D57	760.0	AU
S36-D50-760.0	NIRSCWAMPLITUDE	S36	D50	760.0	AU
S36-D51-760.0	NIRSCWAMPLITUDE	S36	D51	760.0	AU
S33-D54-760.0	NIRSCWAMPLITUDE	S33	D54	760.0	AU
S38-D59-760.0	NIRSCWAMPLITUDE	S38	D59	760.0	AU
S38-D49-760.0	NIRSCWAMPLITUDE	S38	D49	760.0	AU
S38-D53-760.0	NIRSCWAMPLITUDE	S38	D53	760.0	AU
S17-D100-760.0	NIRSCWAMPLITUDE	S17	D100	760.0	AU
S17-D82-760.0	NIRSCWAMPLITUDE	S17	D82	760.0	AU
S17-D79-760.0	NIRSCWAMPLITUDE	S17	D79	760.0	AU
S23-D100-760.0	NIRSCWAMPLITUDE	S23	D100	760.0	AU
S23-D81-760.0	NIRSCWAMPLITUDE	S23	D81	760.0	AU
S23-D78-760.0	NIRSCWAMPLITUDE	S23	D78	760.0	AU
S11-D102-760.0	NIRSCWAMPLITUDE	S11	D102	760.0	AU
S20-D85-760.0	NIRSCWAMPLITUDE	S20	D85	760.0	AU
S20-D84-760.0	NIRSCWAMPLITUDE	S20	D84	760.0	AU
S20-D98-760.0	NIRSCWAMPLITUDE	S20	D98	760.0	AU
S20-D99-760.0	NIRSCWAMPLITUDE	S20	D99	760.0	AU
S13-D82-760.0	NIRSCWAMPLITUDE	S13	D82	760.0	AU
S16-D101-760.0	NIRSCWAMPLITUDE	S16	D101	760.0	AU
S8-D135-760.0	NIRSCWAMPLITUDE	S8	D135	760.0	AU
S9-D135-760.0	NIRSCWAMPLITUDE	S9	D135	760.0	AU
S9-D136-760.0	NIRSCWAMPLITUDE	S9	D136	760.0	AU
S10-D112-760.0	NIRSCWAMPLITUDE	S10	D112	760.0	AU
S11-D112-760.0	NIRSCWAMPLITUDE	S11	D112	760.0	AU
S17-D111-760.0	NIRSCWAMPLITUDE	S17	D111	760.0	AU
S19-D128-760.0	NIRSCWAMPLITUDE	S19	D128	760.0	AU
S18-D127-760.0	NIRSCWAMPLITUDE	S18	D127	760.0	AU
S45-D126-760.0	NIRSCWAMPLITUDE	S45	D126	760.0	AU
S38-D121-760.0	NIRSCWAMPLITUDE	S38	D121	760.0	AU
S39-D27-760.0	NIRSCWAMPLITUDE	S39	D27	760.0	AU
S40-D28-760.0	NIRSCWAMPLITUDE	S40	D28	760.0	AU
S39-D28-760.0	NIRSCWAMPLITUDE	S39	D28	760.0	AU
S25-D19-760.0	NIRSCWAMPLITUDE	S25	D19	760.0	AU
S40-D19-760.0	NIRSCWAMPLITUDE	S40	D19	760.0	AU
S26-D18-760.0	NIRSCWAMPLITUDE	S26	D18	760.0	AU
S6-D17-760.0	NIRSCWAMPLITUDE	S6	D17	760.0	AU
S7-D130-760.0	NIRSCWAMPLITUDE	S7	D130	760.0	AU
S7-D134-760.0	NIRSCWAMPLITUDE	S7	D134	760.0	AU
S8-D134-760.0	NIRSCWAMPLITUDE	S8	D134	760.0	AU
S45-D121-760.0	NIRSCWAMPLITUDE	S45	D121	760.0	AU
S18-D126-760.0	NIRSCWAMPLITUDE	S18	D126	760.0	AU
S19-D127-760.0	NIRSCWAMPLITUDE	S19	D127	760.0	AU
S38-D27-760.0	NIRSCWAMPLITUDE	S38	D27	760.0	AU
S26-D17-760.0	NIRSCWAMPLITUDE	S26	D17	760.0	AU
S25-D18-760.0	NIRSCWAMPLITUDE	S25	D18	760.0	AU
S6-D130-760.0	NIRSCWAMPLITUDE	S6	D130	760.0	AU
S10-D136-760.0	NIRSCWAMPLITUDE	S10	D136	760.0	AU
S11-D111-760.0	NIRSCWAMPLITUDE	S11	D111	760.0	AU
S17-D128-760.0	NIRSCWAMPLITUDE	S17	D128	760.0	AU
S46-D111-760.0	NIRSCWAMPLITUDE	S46	D111	760.0	AU
S46-D128-760.0	NIRSCWAMPLITUDE	S46	D128	760.0	AU
S52-D136-760.0	NIRSCWAMPLITUDE	S52	D136	760.0	AU
S52-D112-760.0	NIRSCWAMPLITUDE	S52	D112	760.0	AU
S54-D135-760.0	NIRSCWAMPLITUDE	S54	D135	760.0	AU
S54-D134-760.0	NIRSCWAMPLITUDE	S54	D134	760.0	AU
S56-D17-760.0	NIRSCWAMPLITUDE	S56	D17	760.0	AU
S56-D130-760.0	NIRSCWAMPLITUDE	S56	D130	760.0	AU
S53-D19-760.0	NIRSCWAMPLITUDE	S53	D19	760.0	AU
S53-D18-760.0	NIRSCWAMPLITUDE	S53	D18	760.0	AU
S50-D27-760.0	NIRSCWAMPLITUDE	S50	D27	760.0	AU
S50-D28-760.0	NIRSCWAMPLITUDE	S50	D28	760.0	AU
S54-D129-760.0	NIRSCWAMPLITUDE	S54	D129	760.0	AU
S56-D20-760.0	NIRSCWAMPLITUDE	S56	D20	760.0	AU
S53-D20-760.0	NIRSCWAMPLITUDE	S53	D20	760.0	AU
S53-D31-760.0	NIRSCWAMPLITUDE	S53	D31	760.0	AU
S50-D31-760.0	NIRSCWAMPLITUDE	S50	D31	760.0	AU
S50-D26-760.0	NIRSCWAMPLITUDE	S50	D26	760.0	AU
S46-D125-760.0	NIRSCWAMPLITUDE	S46	D125	760.0	AU
S46-D110-760.0	NIRSCWAMPLITUDE	S46	D110	760.0	AU
S52-D110-760.0	NIRSCWAMPLITUDE	S52	D110	760.0	AU
S52-D133-760.0	NIRSCWAMPLITUDE	S52	D133	760.0	AU
S54-D133-760.0	NIRSCWAMPLITUDE	S54	D133	760.0	AU
S26-D20-760.0	NIRSCWAMPLITUDE	S26	D20	760.0	AU
S56-D66-760.0	NIRSCWAMPLITUDE	S56	D66	760.0	AU
S7-D129-760.0	NIRSCWAMPLITUDE	S7	D129	760.0	AU
S53-D8-760.0	NIRSCWAMPLITUDE	S53	D8	760.0	AU
S40-D31-760.0	NIRSCWAMPLITUDE	S40	D31	760.0	AU
S50-D46-760.0	NIRSCWAMPLITUDE	S50	D46	760.0	AU
S38-D26-760.0	NIRSCWAMPLITUDE	S38	D26	760.0	AU
S19-D125-760.0	NIRSCWAMPLITUDE	S19	D125	760.0	AU
S46-D97-760.0	NIRSCWAMPLITUDE	S46	D97	760.0	AU
S11-D110-760.0	NIRSCWAMPLITUDE	S11	D110	760.0	AU
S9-D133-760.0	NIRSCWAMPLITUDE	S9	D133	760.0	AU
S54-D141-760.0	NIRSCWAMPLITUDE	S54	D141	760.0	AU
S47-D126-760.0	NIRSCWAMPLITUDE	S47	D126	760.0	AU
S47-D127-760.0	NIRSCWAMPLITUDE	S47	D127	760.0	AU
S47-D125-760.0	NIRSCWAMPLITUDE	S47	D125	760.0	AU
S47-D121-760.0	NIRSCWAMPLITUDE	S47	D121	760.0	AU
S47-D26-760.0	NIRSCWAMPLITUDE	S47	D26	760.0	AU
S47-D123-760.0	NIRSCWAMPLITUDE	S47	D123	760.0	AU
S47-D124-760.0	NIRSCWAMPLITUDE	S47	D124	760.0	AU
S46-D109-760.0	NIRSCWAMPLITUDE	S46	D109	760.0	AU
S46-D108-760.0	NIRSCWAMPLITUDE	S46	D108	760.0	AU
S52-D107-760.0	NIRSCWAMPLITUDE	S52	D107	760.0	AU
S52-D132-760.0	NIRSCWAMPLITUDE	S52	D132	760.0	AU
S54-D131-760.0	NIRSCWAMPLITUDE	S54	D131	760.0	AU
S56-D21-760.0	NIRSCWAMPLITUDE	S56	D21	760.0	AU
S53-D22-760.0	NIRSCWAMPLITUDE	S53	D22	760.0	AU
S53-D23-760.0	NIRSCWAMPLITUDE	S53	D23	760.0	AU
S50-D30-760.0	NIRSCWAMPLITUDE	S50	D30	760.0	AU
S50-D29-760.0	NIRSCWAMPLITUDE	S50	D29	760.0	AU
S55-D21-760.0	NIRSCWAMPLITUDE	S55	D21	760.0	AU
S55-D22-760.0	NIRSCWAMPLITUDE	S55	D22	760.0	AU
S51-D132-760.0	NIRSCWAMPLITUDE	S51	D132	760.0	AU
S51-D131-760.0	NIRSCWAMPLITUDE	S51	D131	760.0	AU
S49-D123-760.0	NIRSCWAMPLITUDE	S49	D123	760.0	AU
S49-D30-760.0	NIRSCWAMPLITUDE	S49	D30	760.0	AU
S49-D29-760.0	NIRSCWAMPLITUDE	S49	D29	760.0	AU
S48-D124-760.0	NIRSCWAMPLITUDE	S48	D124	760.0	AU
S48-D109-760.0	NIRSCWAMPLITUDE	S48	D109	760.0	AU
S48-D108-760.0	NIRSCWAMPLITUDE	S48	D108	760.0	AU
S55-D24-760.0	NIRSCWAMPLITUDE	S55	D24	760.0	AU
S49-D32-760.0	NIRSCWAMPLITUDE	S49	D32	760.0	AU
S51-D105-760.0	NIRSCWAMPLITUDE	S51	D105	760.0	AU
S48-D106-760.0	NIRSCWAMPLITUDE	S48	D106	760.0	AU
S55-D20-760.0	NIRSCWAMPLITUDE	S55	D20	760.0	AU
S51-D133-760.0	NIRSCWAMPLITUDE	S51	D133	760.0	AU
S49-D26-760.0	NIRSCWAMPLITUDE	S49	D26	760.0	AU
S48-D125-760.0	NIRSCWAMPLITUDE	S48	D125	760.0	AU
S46-D106-760.0	NIRSCWAMPLITUDE	S46	D106	760.0	AU
S52-D105-760.0	NIRSCWAMPLITUDE	S52	D105	760.0	AU
S52-D131-760.0	NIRSCWAMPLITUDE	S52	D131	760.0	AU
S53-D21-760.0	NIRSCWAMPLITUDE	S53	D21	760.0	AU
S53-D24-760.0	NIRSCWAMPLITUDE	S53	D24	760.0	AU
S51-D107-760.0	NIRSCWAMPLITUDE	S51	D107	760.0	AU
S55-D23-760.0	NIRSCWAMPLITUDE	S55	D23	760.0	AU
S54-D132-760.0	NIRSCWAMPLITUDE	S54	D132	760.0	AU
S56-D22-760.0	NIRSCWAMPLITUDE	S56	D22	760.0	AU
S49-D122-760.0	NIRSCWAMPLITUDE	S49	D122	760.0	AU
S48-D122-760.0	NIRSCWAMPLITUDE	S48	D122	760.0	AU
S51-D122-760.0	NIRSCWAMPLITUDE	S51	D122	760.0	AU
S55-D122-760.0	NIRSCWAMPLITUDE	S55	D122	760.0	AU
S51-D106-760.0	NIRSCWAMPLITUDE	S51	D106	760.0	AU
S55-D32-760.0	NIRSCWAMPLITUDE	S55	D32	760.0	AU
S53-D30-760.0	NIRSCWAMPLITUDE	S53	D30	760.0	AU
S52-D108-760.0	NIRSCWAMPLITUDE	S52	D108	760.0	AU
S46-D107-760.0	NIRSCWAMPLITUDE	S46	D107	760.0	AU
S50-D23-760.0	NIRSCWAMPLITUDE	S50	D23	760.0	AU
S48-D123-760.0	NIRSCWAMPLITUDE	S48	D123	760.0	AU
S49-D124-760.0	NIRSCWAMPLITUDE	S49	D124	760.0	AU
S48-D105-760.0	NIRSCWAMPLITUDE	S48	D105	760.0	AU
S49-D24-760.0	NIRSCWAMPLITUDE	S49	D24	760.0	AU
S54-D130-760.0	NIRSCWAMPLITUDE	S54	D130	760.0	AU
S56-D18-760.0	NIRSCWAMPLITUDE	S56	D18	760.0	AU
S56-D1-760.0	NIRSCWAMPLITUDE	S56	D1	760.0	AU
S56-D134-760.0	NIRSCWAMPLITUDE	S56	D134	760.0	AU
S55-D131-760.0	NIRSCWAMPLITUDE	S55	D131	760.0	AU
S55-D105-760.0	NIRSCWAMPLITUDE	S55	D105	760.0	AU
S51-D21-760.0	NIRSCWAMPLITUDE	S51	D21	760.0	AU
S51-D24-760.0	NIRSCWAMPLITUDE	S51	D24	760.0	AU
S52-D94-760.0	NIRSCWAMPLITUDE	S52	D94	760.0	AU
S10-D135-760.0	NIRSCWAMPLITUDE	S10	D135	760.0	AU
S10-D133-760.0	NIRSCWAMPLITUDE	S10	D133	760.0	AU
S11-D136-760.0	NIRSCWAMPLITUDE	S11	D136	760.0	AU
S17-D112-760.0	NIRSCWAMPLITUDE	S17	D112	760.0	AU
S19-D111-760.0	NIRSCWAMPLITUDE	S19	D111	760.0	AU
S47-D109-760.0	NIRSCWAMPLITUDE	S47	D109	760.0	AU
S50-D123-760.0	NIRSCWAMPLITUDE	S50	D123	760.0	AU
S50-D19-760.0	NIRSCWAMPLITUDE	S50	D19	760.0	AU
S53-D28-760.0	NIRSCWAMPLITUDE	S53	D28	760.0	AU
S53-D15-760.0	NIRSCWAMPLITUDE	S53	D15	760.0	AU
S53-D17-760.0	NIRSCWAMPLITUDE	S53	D17	760.0	AU
S53-D32-760.0	NIRSCWAMPLITUDE	S53	D32	760.0	AU
S26-D19-760.0	NIRSCWAMPLITUDE	S26	D19	760.0	AU
S6-D18-760.0	NIRSCWAMPLITUDE	S6	D18	760.0	AU
S6-D20-760.0	NIRSCWAMPLITUDE	S6	D20	760.0	AU
S8-D130-760.0	NIRSCWAMPLITUDE	S8	D130	760.0	AU
S8-D129-760.0	NIRSCWAMPLITUDE	S8	D129	760.0	AU
S9-D134-760.0	NIRSCWAMPLITUDE	S9	D134	760.0	AU
S49-D23-760.0	NIRSCWAMPLITUDE	S49	D23	760.0	AU
S49-D106-760.0	NIRSCWAMPLITUDE	S49	D106	760.0	AU
S48-D107-760.0	NIRSCWAMPLITUDE	S48	D107	760.0	AU
S48-D32-760.0	NIRSCWAMPLITUDE	S48	D32	760.0	AU
S54-D35-760.0	NIRSCWAMPLITUDE	S54	D35	760.0	AU
S54-D136-760.0	NIRSCWAMPLITUDE	S54	D136	760.0	AU
S46-D124-760.0	NIRSCWAMPLITUDE	S46	D124	760.0	AU
S46-D104-760.0	NIRSCWAMPLITUDE	S46	D104	760.0	AU
S46-D112-760.0	NIRSCWAMPLITUDE	S46	D112	760.0	AU
S46-D127-760.0	NIRSCWAMPLITUDE	S46	D127	760.0	AU
S47-D115-760.0	NIRSCWAMPLITUDE	S47	D115	760.0	AU
S47-D25-760.0	NIRSCWAMPLITUDE	S47	D25	760.0	AU
S52-D135-760.0	NIRSCWAMPLITUDE	S52	D135	760.0	AU
S52-D111-760.0	NIRSCWAMPLITUDE	S52	D111	760.0	AU
S17-D110-760.0	NIRSCWAMPLITUDE	S17	D110	760.0	AU
S18-D128-760.0	NIRSCWAMPLITUDE	S18	D128	760.0	AU
S45-D127-760.0	NIRSCWAMPLITUDE	S45	D127	760.0	AU
S38-D126-760.0	NIRSCWAMPLITUDE	S38	D126	760.0	AU
S39-D121-760.0	NIRSCWAMPLITUDE	S39	D121	760.0	AU
S39-D26-760.0	NIRSCWAMPLITUDE	S39	D26	760.0	AU
S40-D27-760.0	NIRSCWAMPLITUDE	S40	D27	760.0	AU
S25-D28-760.0	NIRSCWAMPLITUDE	S25	D28	760.0	AU
S25-D31-760.0	NIRSCWAMPLITUDE	S25	D31	760.0	AU
S7-D17-760.0	NIRSCWAMPLITUDE	S7	D17	760.0	AU
S18-D125-760.0	NIRSCWAMPLITUDE	S18	D125	760.0	AU
S56-D129-760.0	NIRSCWAMPLITUDE	S56	D129	760.0	AU
S47-D29-760.0	NIRSCWAMPLITUDE	S47	D29	760.0	AU
